time,UAV_X,UAV_Y,target.x_pos,target.y_pos,target.vx,target.vy,target.omega,target.accel,target.vel,target.psi,target_x_true,target_y_true,target_vx_true,target_vy_true,target_v_true,erro_posicao_kalman
time,UAV_X,UAV_Y,target.x_pos,target.y_pos,target.vx,target.vy,target.omega,target.accel,target.vel,target.psi,target_x_true,target_y_true,target_vx_true,target_vy_true,target_v_true,erro_posicao_kalman
time,UAV_X,UAV_Y,target.x_pos,target.y_pos,target.vx,target.vy,target.omega,target.accel,target.vel,target.psi,target_x_true,target_y_true,target_vx_true,target_vy_true,target_v_true,erro_posicao_kalman
time,UAV_X,UAV_Y,target.x_pos,target.y_pos,target.vx,target.vy,target.omega,target.accel,target.vel,target.psi,target_x_true,target_y_true,target_vx_true,target_vy_true,target_v_true,erro_posicao_kalman
time,UAV_X,UAV_Y,target.x_pos,target.y_pos,target.vx,target.vy,target.omega,target.accel,target.vel,target.psi,target_x_true,target_y_true,target_vx_true,target_vy_true,target_v_true,erro_posicao_kalman
time,UAV_X,UAV_Y,target.x_pos,target.y_pos,target.vx,target.vy,target.omega,target.accel,target.vel,target.psi,target_x_true,target_y_true,target_vx_true,target_vy_true,target_v_true,erro_posicao_kalman
time,UAV_X,UAV_Y,target.x_pos,target.y_pos,target.vx,target.vy,target.omega,target.accel,target.vel,target.psi,target_x_true,target_y_true,target_vx_true,target_vy_true,target_v_true,erro_posicao_kalman
time,UAV_X,UAV_Y,target.x_pos,target.y_pos,target.vx,target.vy,target.omega,target.accel,target.vel,target.psi,target_x_true,target_y_true,target_vx_true,target_vy_true,target_v_true,erro_posicao_kalman
time,UAV_X,UAV_Y,target.x_pos,target.y_pos,target.vx,target.vy,target.omega,target.accel,target.vel,target.psi,target_x_true,target_y_true,target_vx_true,target_vy_true,target_v_true,erro_posicao_kalman
time,UAV_X,UAV_Y,target.x_pos,target.y_pos,target.vx,target.vy,target.omega,target.accel,target.vel,target.psi,target_x_true,target_y_true,target_vx_true,target_vy_true,target_v_true,erro_posicao_kalman
time,UAV_X,UAV_Y,target.x_pos,target.y_pos,target.vx,target.vy,target.omega,target.accel,target.vel,target.psi,target_x_true,target_y_true,target_vx_true,target_vy_true,target_v_true,erro_posicao_kalman
time,UAV_X,UAV_Y,target.x_pos,target.y_pos,target.vx,target.vy,target.omega,target.accel,target.vel,target.psi,target_x_true,target_y_true,target_vx_true,target_vy_true,target_v_true,erro_posicao_kalman
time,UAV_X,UAV_Y,target.x_pos,target.y_pos,target.vx,target.vy,target.omega,target.accel,target.vel,target.psi,target_x_true,target_y_true,target_vx_true,target_vy_true,target_v_true,erro_posicao_kalman
time,UAV_X,UAV_Y,target.x_pos,target.y_pos,target.vx,target.vy,target.omega,target.accel,target.vel,target.psi,target_x_true,target_y_true,target_vx_true,target_vy_true,target_v_true,erro_posicao_kalman
time,UAV_X,UAV_Y,target.x_pos,target.y_pos,target.vx,target.vy,target.omega,target.accel,target.vel,target.psi,target_x_true,target_y_true,target_vx_true,target_vy_true,target_v_true,erro_posicao_kalman
time,UAV_X,UAV_Y,target.x_pos,target.y_pos,target.vx,target.vy,target.omega,target.accel,target.vel,target.psi,target_x_true,target_y_true,target_vx_true,target_vy_true,target_v_true,erro_posicao_kalman
time,UAV_X,UAV_Y,target.x_pos,target.y_pos,target.vx,target.vy,target.omega,target.accel,target.vel,target.psi,target_x_true,target_y_true,target_vx_true,target_vy_true,target_v_true,erro_posicao_kalman
time,UAV_X,UAV_Y,target.x_pos,target.y_pos,target.vx,target.vy,target.omega,target.accel,target.vel,target.psi,target_x_true,target_y_true,target_vx_true,target_vy_true,target_v_true,erro_posicao_kalman
